ConsultantID,ConsultantName,Gender,DepartmentID,DepartmentName,Specialty,Grade,YearsExperience,EmploymentType
C0001,Dr Frances Griffiths,Female,D009,Respiratory Medicine,Respiratory Medicine,Consultant,10,Full-time
C0002,Dr Valerie Smith,Female,D009,Respiratory Medicine,Respiratory Medicine,Specialty Doctor,29,Full-time
C0003,Dr Diane Newman,Female,D004,Maternity,Obstetrics and Gynaecology,Registrar,11,Full-time
C0004,Dr Annette Cox,Female,D012,Dermatology,Dermatology,Consultant,4,Full-time
C0005,Dr Abdul Hopkins,Male,D002,Cardiology,Cardiology,Consultant,17,Full-time
C0006,Dr Phillip Higgins,Male,D012,Dermatology,Dermatology,Nurse Consultant,11,Locum
C0007,Dr Joanne Lloyd,Female,D008,General Surgery,General Surgery,Nurse Consultant,13,Part-time
C0008,Dr Tina Foster,Female,D001,Accident & Emergency,Emergency Medicine,Specialty Doctor,23,Part-time
C0009,Dr Heather Ryan,Female,D014,Mental Health Liaison,Psychiatry,Consultant,8,Full-time
C0010,Dr Victor Harrison,Male,D002,Cardiology,Cardiology,Consultant,31,Full-time
C0011,Dr Anna Quinn,Female,D008,General Surgery,General Surgery,Consultant,14,Full-time
C0012,Dr Francesca White,Female,D009,Respiratory Medicine,Respiratory Medicine,Nurse Consultant,19,Full-time
C0013,Dr Paul Reed,Male,D013,Ophthalmology,Ophthalmology,Registrar,9,Part-time
C0014,Dr Tracy Harrison,Female,D009,Respiratory Medicine,Respiratory Medicine,Specialty Doctor,18,Full-time
C0015,Dr Ronald White,Male,D014,Mental Health Liaison,Psychiatry,Specialty Doctor,22,Full-time
C0016,Dr Raymond Andrews,Male,D004,Maternity,Obstetrics and Gynaecology,Registrar,14,Full-time
C0017,Dr Judith Warner,Female,D014,Mental Health Liaison,Psychiatry,Consultant,14,Full-time
C0018,Dr Karl Glover,Male,D003,Orthopaedics,Trauma and Orthopaedics,Specialty Doctor,9,Full-time
C0019,Dr Kyle Butler,Male,D010,Renal Medicine,Renal Medicine,Specialty Doctor,22,Full-time
C0020,Dr Gemma Elliott,Female,D010,Renal Medicine,Renal Medicine,Consultant,26,Full-time
C0021,Dr Max Harvey,Male,D006,Oncology,Clinical Oncology,Consultant,2,Full-time
C0022,Dr Roy Ferguson,Male,D007,Neurology,Neurology,Registrar,22,Full-time
C0023,Dr Stephanie Norton,Female,D015,Radiology,Radiology,Consultant,12,Full-time
C0024,Dr Dylan Young,Male,D010,Renal Medicine,Renal Medicine,Consultant,17,Full-time
C0025,Dr Paula Mellor,Female,D008,General Surgery,General Surgery,Consultant,4,Full-time
C0026,Dr Lindsey Rees,Female,D016,Pathology,Pathology,Consultant,14,Full-time
C0027,Dr Mohamed Wilson,Male,D013,Ophthalmology,Ophthalmology,Consultant,11,Full-time
C0028,Dr Donna Robinson,Female,D001,Accident & Emergency,Emergency Medicine,Registrar,16,Full-time
C0029,Dr Megan Taylor,Female,D015,Radiology,Radiology,Consultant,9,Full-time
C0030,Dr Karl White,Male,D015,Radiology,Radiology,Nurse Consultant,30,Full-time
C0031,Dr Elliott Lee,Male,D014,Mental Health Liaison,Psychiatry,Registrar,32,Full-time
C0032,Dr Jonathan Middleton,Male,D008,General Surgery,General Surgery,Registrar,35,Full-time
C0033,Dr Stuart Davies,Male,D008,General Surgery,General Surgery,Consultant,20,Full-time
C0034,Dr Bruce Cross,Male,D011,Gastroenterology,Gastroenterology,Registrar,7,Full-time
C0035,Dr Brandon Hammond,Male,D008,General Surgery,General Surgery,Specialty Doctor,15,Full-time
C0036,Dr Elliott Thompson,Male,D014,Mental Health Liaison,Psychiatry,Consultant,28,Full-time
C0037,Dr Adrian Humphries,Male,D014,Mental Health Liaison,Psychiatry,Registrar,3,Part-time
C0038,Dr Karl Dixon,Male,D013,Ophthalmology,Ophthalmology,Consultant,24,Full-time
C0039,Dr Stanley Holmes,Male,D013,Ophthalmology,Ophthalmology,Consultant,16,Full-time
C0040,Dr Jamie Richardson,Male,D009,Respiratory Medicine,Respiratory Medicine,Consultant,26,Full-time
C0041,Dr Jacqueline Wilson,Female,D013,Ophthalmology,Ophthalmology,Registrar,10,Locum
C0042,Dr Andrew Nelson,Male,D001,Accident & Emergency,Emergency Medicine,Specialty Doctor,3,Full-time
C0043,Dr Suzanne Phillips,Female,D014,Mental Health Liaison,Psychiatry,Registrar,13,Full-time
C0044,Dr Kenneth Johnston,Male,D013,Ophthalmology,Ophthalmology,Consultant,22,Full-time
C0045,Dr Glen Hawkins,Male,D013,Ophthalmology,Ophthalmology,Registrar,28,Full-time
C0046,Dr Charles Kelly,Male,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,5,Locum
C0047,Dr Rachael Byrne,Female,D012,Dermatology,Dermatology,Specialty Doctor,4,Part-time
C0048,Dr Sian Hale,Female,D008,General Surgery,General Surgery,Registrar,11,Full-time
C0049,Dr Holly Davidson,Female,D016,Pathology,Pathology,Consultant,15,Full-time
C0050,Dr Leonard Powell,Male,D009,Respiratory Medicine,Respiratory Medicine,Consultant,9,Part-time
C0051,Dr Iain Rowe,Male,D006,Oncology,Clinical Oncology,Consultant,3,Locum
C0052,Dr Iain Matthews,Male,D013,Ophthalmology,Ophthalmology,Registrar,14,Full-time
C0053,Dr Natalie Turner,Female,D008,General Surgery,General Surgery,Specialty Doctor,21,Part-time
C0054,Dr Diane Bond,Female,D004,Maternity,Obstetrics and Gynaecology,Consultant,29,Full-time
C0055,Dr Jordan Davey,Male,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,28,Part-time
C0056,Dr William Gould,Male,D004,Maternity,Obstetrics and Gynaecology,Nurse Consultant,31,Full-time
C0057,Dr Tracy James,Female,D014,Mental Health Liaison,Psychiatry,Specialty Doctor,19,Full-time
C0058,Dr Phillip Anderson,Male,D016,Pathology,Pathology,Consultant,19,Full-time
C0059,Dr Lorraine Palmer,Female,D008,General Surgery,General Surgery,Consultant,30,Full-time
C0060,Dr Donald Hill,Male,D015,Radiology,Radiology,Consultant,33,Part-time
C0061,Dr Martyn Taylor,Male,D006,Oncology,Clinical Oncology,Consultant,18,Full-time
C0062,Dr Rebecca Davies,Female,D009,Respiratory Medicine,Respiratory Medicine,Consultant,14,Full-time
C0063,Dr Kevin Richardson,Male,D014,Mental Health Liaison,Psychiatry,Consultant,17,Full-time
C0064,Dr Max Myers,Male,D016,Pathology,Pathology,Registrar,7,Full-time
C0065,Dr Sian Cook,Female,D013,Ophthalmology,Ophthalmology,Consultant,25,Full-time
C0066,Dr Sean Williams,Male,D012,Dermatology,Dermatology,Nurse Consultant,23,Full-time
C0067,Dr Julian Harper,Male,D015,Radiology,Radiology,Consultant,16,Full-time
C0068,Dr Wayne Page,Male,D007,Neurology,Neurology,Consultant,13,Full-time
C0069,Dr Craig Buckley,Male,D016,Pathology,Pathology,Specialty Doctor,35,Full-time
C0070,Dr Michelle Taylor,Female,D004,Maternity,Obstetrics and Gynaecology,Consultant,25,Full-time
C0071,Dr Leanne Gray,Female,D001,Accident & Emergency,Emergency Medicine,Consultant,5,Full-time
C0072,Dr Howard John,Male,D005,Paediatrics,Paediatrics,Consultant,2,Full-time
C0073,Dr Martin Patel,Male,D016,Pathology,Pathology,Consultant,13,Locum
C0074,Dr Jonathan Powell,Male,D009,Respiratory Medicine,Respiratory Medicine,Consultant,6,Full-time
C0075,Dr Jasmine Bell,Female,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,21,Full-time
C0076,Dr Abbie Duncan,Female,D008,General Surgery,General Surgery,Consultant,28,Full-time
C0077,Dr John Griffiths,Male,D008,General Surgery,General Surgery,Consultant,30,Full-time
C0078,Dr Jeremy Shaw,Male,D014,Mental Health Liaison,Psychiatry,Consultant,5,Full-time
C0079,Dr Natasha Smith,Female,D004,Maternity,Obstetrics and Gynaecology,Specialty Doctor,18,Full-time
C0080,Dr Alice Shaw,Female,D006,Oncology,Clinical Oncology,Consultant,6,Full-time
C0081,Dr Simon Cunningham,Male,D014,Mental Health Liaison,Psychiatry,Specialty Doctor,32,Full-time
C0082,Dr Norman Sharp,Male,D008,General Surgery,General Surgery,Specialty Doctor,31,Full-time
C0083,Dr Vincent Miller,Male,D008,General Surgery,General Surgery,Registrar,14,Full-time
C0084,Dr Samantha Knowles,Female,D008,General Surgery,General Surgery,Registrar,11,Full-time
C0085,Dr Henry O'Brien,Male,D006,Oncology,Clinical Oncology,Specialty Doctor,20,Full-time
C0086,Dr Arthur Carr,Male,D015,Radiology,Radiology,Specialty Doctor,19,Full-time
C0087,Dr Phillip Arnold,Male,D016,Pathology,Pathology,Consultant,4,Part-time
C0088,Dr Mathew Mitchell,Male,D011,Gastroenterology,Gastroenterology,Consultant,16,Locum
C0089,Dr Leigh Lawson,Male,D001,Accident & Emergency,Emergency Medicine,Consultant,13,Full-time
C0090,Dr Dean Matthews,Male,D015,Radiology,Radiology,Consultant,29,Full-time
C0091,Dr Hollie Brooks,Female,D016,Pathology,Pathology,Consultant,28,Full-time
C0092,Dr Beverley Lyons,Female,D004,Maternity,Obstetrics and Gynaecology,Consultant,33,Full-time
C0093,Dr Kimberley O'Neill,Female,D013,Ophthalmology,Ophthalmology,Consultant,22,Full-time
C0094,Dr Nathan Collins,Male,D004,Maternity,Obstetrics and Gynaecology,Registrar,2,Full-time
C0095,Dr Mark Fox,Male,D015,Radiology,Radiology,Consultant,35,Full-time
C0096,Dr Geoffrey Fox,Male,D016,Pathology,Pathology,Registrar,15,Full-time
C0097,Dr Paul Hammond,Male,D005,Paediatrics,Paediatrics,Consultant,33,Full-time
C0098,Dr Vanessa Howard,Female,D008,General Surgery,General Surgery,Consultant,2,Full-time
C0099,Dr Janet Howe,Female,D003,Orthopaedics,Trauma and Orthopaedics,Nurse Consultant,9,Full-time
C0100,Dr Maria Bruce,Female,D004,Maternity,Obstetrics and Gynaecology,Consultant,20,Full-time
C0101,Dr Terence White,Male,D009,Respiratory Medicine,Respiratory Medicine,Registrar,32,Full-time
C0102,Dr Norman Stevens,Male,D005,Paediatrics,Paediatrics,Consultant,34,Part-time
C0103,Dr Emily Wood,Female,D005,Paediatrics,Paediatrics,Consultant,28,Full-time
C0104,Dr Jemma Allen,Female,D009,Respiratory Medicine,Respiratory Medicine,Consultant,21,Part-time
C0105,Dr Lesley McKenzie,Female,D016,Pathology,Pathology,Consultant,32,Full-time
C0106,Dr Dennis Bates,Male,D013,Ophthalmology,Ophthalmology,Registrar,14,Locum
C0107,Dr Anthony Slater,Male,D008,General Surgery,General Surgery,Consultant,28,Full-time
C0108,Dr Edward Davison,Male,D016,Pathology,Pathology,Consultant,11,Full-time
C0109,Dr Joan Taylor,Female,D002,Cardiology,Cardiology,Consultant,23,Part-time
C0110,Dr Margaret Davies,Female,D015,Radiology,Radiology,Consultant,31,Full-time
C0111,Dr Brandon Gibson,Male,D005,Paediatrics,Paediatrics,Registrar,11,Full-time
C0112,Dr Reece Briggs,Male,D009,Respiratory Medicine,Respiratory Medicine,Specialty Doctor,27,Full-time
C0113,Dr Alexander Smith,Male,D011,Gastroenterology,Gastroenterology,Nurse Consultant,33,Part-time
C0114,Dr Barbara Wilkinson,Female,D002,Cardiology,Cardiology,Consultant,20,Locum
C0115,Dr Brian Oliver,Male,D003,Orthopaedics,Trauma and Orthopaedics,Nurse Consultant,8,Full-time
C0116,Dr Olivia Hall,Female,D010,Renal Medicine,Renal Medicine,Consultant,5,Full-time
C0117,Dr Ian Williams,Male,D012,Dermatology,Dermatology,Consultant,35,Full-time
C0118,Dr Harriet Gibson,Female,D006,Oncology,Clinical Oncology,Consultant,26,Full-time
C0119,Dr Victor Watkins,Male,D008,General Surgery,General Surgery,Registrar,11,Full-time
C0120,Dr Thomas Morgan,Male,D009,Respiratory Medicine,Respiratory Medicine,Consultant,2,Part-time
C0121,Dr Terence Thompson,Male,D015,Radiology,Radiology,Specialty Doctor,12,Full-time
C0122,Dr Norman Jones,Male,D012,Dermatology,Dermatology,Specialty Doctor,29,Full-time
C0123,Dr Marc Poole,Male,D015,Radiology,Radiology,Consultant,26,Part-time
C0124,Dr Jennifer Lamb,Female,D004,Maternity,Obstetrics and Gynaecology,Consultant,24,Full-time
C0125,Dr Georgina Pritchard,Female,D010,Renal Medicine,Renal Medicine,Nurse Consultant,27,Full-time
C0126,Dr Julian Hussain,Male,D002,Cardiology,Cardiology,Registrar,20,Part-time
C0127,Dr Damien Andrews,Male,D008,General Surgery,General Surgery,Consultant,14,Full-time
C0128,Dr Ashleigh Adams,Female,D005,Paediatrics,Paediatrics,Registrar,4,Full-time
C0129,Dr June Nash,Female,D015,Radiology,Radiology,Consultant,10,Full-time
C0130,Dr Sean Lloyd,Male,D010,Renal Medicine,Renal Medicine,Specialty Doctor,13,Full-time
C0131,Dr Matthew Jackson,Male,D012,Dermatology,Dermatology,Registrar,18,Part-time
C0132,Dr Mathew Long,Male,D016,Pathology,Pathology,Specialty Doctor,23,Part-time
C0133,Dr Sally George,Female,D015,Radiology,Radiology,Consultant,16,Part-time
C0134,Dr Iain Jones,Male,D013,Ophthalmology,Ophthalmology,Consultant,27,Full-time
C0135,Dr Arthur Fraser,Male,D004,Maternity,Obstetrics and Gynaecology,Consultant,18,Full-time
C0136,Dr Kathryn Francis,Female,D012,Dermatology,Dermatology,Specialty Doctor,32,Full-time
C0137,Dr Lucy Rees,Female,D011,Gastroenterology,Gastroenterology,Specialty Doctor,31,Part-time
C0138,Dr Joshua Davies,Male,D010,Renal Medicine,Renal Medicine,Consultant,4,Locum
C0139,Dr Terence Ahmed,Male,D010,Renal Medicine,Renal Medicine,Consultant,17,Part-time
C0140,Dr Glen Smith,Male,D005,Paediatrics,Paediatrics,Consultant,28,Full-time
C0141,Dr Joel Thomas,Male,D005,Paediatrics,Paediatrics,Specialty Doctor,33,Full-time
C0142,Dr Hannah Burton,Female,D009,Respiratory Medicine,Respiratory Medicine,Specialty Doctor,15,Full-time
C0143,Dr Iain Armstrong,Male,D008,General Surgery,General Surgery,Consultant,25,Full-time
C0144,Dr Sally Hudson,Female,D012,Dermatology,Dermatology,Consultant,14,Locum
C0145,Dr Clare Davies,Female,D015,Radiology,Radiology,Specialty Doctor,3,Full-time
C0146,Dr Sally Smith,Female,D011,Gastroenterology,Gastroenterology,Nurse Consultant,15,Full-time
C0147,Dr Andrea Clarke,Female,D007,Neurology,Neurology,Registrar,16,Full-time
C0148,Dr Josephine Hodgson,Female,D005,Paediatrics,Paediatrics,Consultant,11,Locum
C0149,Dr Sally Murray,Female,D009,Respiratory Medicine,Respiratory Medicine,Consultant,3,Full-time
C0150,Dr Deborah Bailey,Female,D012,Dermatology,Dermatology,Specialty Doctor,3,Full-time
C0151,Dr Dorothy Turner,Female,D002,Cardiology,Cardiology,Specialty Doctor,35,Full-time
C0152,Dr Adam Ford,Male,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,25,Full-time
C0153,Dr Kenneth Lowe,Male,D004,Maternity,Obstetrics and Gynaecology,Consultant,4,Part-time
C0154,Dr Gary McDonald,Male,D010,Renal Medicine,Renal Medicine,Specialty Doctor,3,Full-time
C0155,Dr Joshua Shaw,Male,D016,Pathology,Pathology,Consultant,8,Full-time
C0156,Dr Sheila Kirby,Female,D015,Radiology,Radiology,Registrar,22,Full-time
C0157,Dr Beverley Lee,Female,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,22,Full-time
C0158,Dr Jay Stokes,Male,D010,Renal Medicine,Renal Medicine,Consultant,29,Full-time
C0159,Dr Jill Hill,Female,D004,Maternity,Obstetrics and Gynaecology,Consultant,16,Full-time
C0160,Dr Brett Warren,Male,D015,Radiology,Radiology,Consultant,8,Full-time
C0161,Dr Kieran Begum,Male,D011,Gastroenterology,Gastroenterology,Consultant,11,Full-time
C0162,Dr Jane Singh,Female,D016,Pathology,Pathology,Consultant,7,Full-time
C0163,Dr Joseph Pritchard,Male,D004,Maternity,Obstetrics and Gynaecology,Registrar,5,Full-time
C0164,Dr Michelle Cox,Female,D011,Gastroenterology,Gastroenterology,Consultant,29,Part-time
C0165,Dr Martin Sharpe,Male,D002,Cardiology,Cardiology,Specialty Doctor,24,Full-time
C0166,Dr Sylvia Kelly,Female,D007,Neurology,Neurology,Specialty Doctor,16,Part-time
C0167,Dr Ronald Martin,Male,D012,Dermatology,Dermatology,Consultant,19,Full-time
C0168,Dr Ellie Davis,Female,D014,Mental Health Liaison,Psychiatry,Specialty Doctor,19,Full-time
C0169,Dr Howard Jones,Male,D009,Respiratory Medicine,Respiratory Medicine,Registrar,24,Full-time
C0170,Dr Richard Green,Male,D005,Paediatrics,Paediatrics,Consultant,3,Full-time
C0171,Dr Phillip Norton,Male,D007,Neurology,Neurology,Consultant,23,Full-time
C0172,Dr Daniel Harper,Male,D010,Renal Medicine,Renal Medicine,Registrar,7,Part-time
C0173,Dr Emily Todd,Female,D005,Paediatrics,Paediatrics,Registrar,5,Full-time
C0174,Dr Wayne Wade,Male,D009,Respiratory Medicine,Respiratory Medicine,Specialty Doctor,33,Full-time
C0175,Dr Ross Fisher,Male,D014,Mental Health Liaison,Psychiatry,Consultant,34,Full-time
C0176,Dr Shirley Moore,Female,D014,Mental Health Liaison,Psychiatry,Consultant,33,Full-time
C0177,Dr Victoria Tucker,Female,D010,Renal Medicine,Renal Medicine,Consultant,5,Full-time
