ConsultantID,ConsultantName,Gender,DepartmentID,DepartmentName,Specialty,Grade,YearsExperience,EmploymentType
C0178,Dr Beth Cooke,Female,D010,Renal Medicine,Renal Medicine,Registrar,18,Full-time
C0179,Dr Teresa Fowler,Female,D004,Maternity,Obstetrics and Gynaecology,Consultant,29,Full-time
C0180,Dr Sheila Jackson,Female,D013,Ophthalmology,Ophthalmology,Consultant,24,Full-time
C0181,Dr Liam Sykes,Male,D002,Cardiology,Cardiology,Consultant,6,Part-time
C0182,Dr Michael Brookes,Male,D014,Mental Health Liaison,Psychiatry,Specialty Doctor,28,Full-time
C0183,Dr Nicola Sutton,Female,D013,Ophthalmology,Ophthalmology,Nurse Consultant,12,Part-time
C0184,Dr Stuart Richardson,Male,D015,Radiology,Radiology,Consultant,8,Full-time
C0185,Dr Charlene Webb,Female,D013,Ophthalmology,Ophthalmology,Consultant,21,Part-time
C0186,Dr Leonard Young,Male,D008,General Surgery,General Surgery,Registrar,6,Full-time
C0187,Dr Yvonne Simpson,Female,D004,Maternity,Obstetrics and Gynaecology,Registrar,24,Full-time
C0188,Dr Ann Bennett,Female,D005,Paediatrics,Paediatrics,Consultant,18,Full-time
C0189,Dr Elaine Taylor,Female,D005,Paediatrics,Paediatrics,Consultant,33,Full-time
C0190,Dr Craig Wallace,Male,D015,Radiology,Radiology,Registrar,22,Full-time
C0191,Dr James Gardner,Male,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,21,Part-time
C0192,Dr Mohammed Gill,Male,D002,Cardiology,Cardiology,Consultant,21,Full-time
C0193,Dr Chelsea Roberts,Female,D002,Cardiology,Cardiology,Consultant,20,Full-time
C0194,Dr Harry Phillips,Male,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,4,Full-time
C0195,Dr Bruce Griffiths,Male,D007,Neurology,Neurology,Specialty Doctor,34,Full-time
C0196,Dr Jack Taylor,Male,D002,Cardiology,Cardiology,Consultant,23,Locum
C0197,Dr Natalie Ryan,Female,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,30,Locum
C0198,Dr Bernard Stone,Male,D006,Oncology,Clinical Oncology,Consultant,20,Full-time
C0199,Dr Pauline Wilson,Female,D011,Gastroenterology,Gastroenterology,Registrar,23,Full-time
C0200,Dr Hugh O'Connor,Male,D004,Maternity,Obstetrics and Gynaecology,Consultant,11,Full-time
C0201,Dr Roger White,Male,D005,Paediatrics,Paediatrics,Consultant,27,Full-time
C0202,Dr Joshua Morgan,Male,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,23,Part-time
C0203,Dr Bradley Parsons,Male,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,3,Full-time
C0204,Dr Kathryn Matthews,Female,D006,Oncology,Clinical Oncology,Consultant,33,Full-time
C0205,Dr Sara Fry,Female,D005,Paediatrics,Paediatrics,Consultant,8,Full-time
C0206,Dr Stephen Clark,Male,D002,Cardiology,Cardiology,Registrar,10,Full-time
C0207,Dr Danielle Carpenter,Female,D005,Paediatrics,Paediatrics,Consultant,12,Part-time
C0208,Dr Wayne Thomas,Male,D002,Cardiology,Cardiology,Consultant,17,Locum
C0209,Dr Joel Williams,Male,D010,Renal Medicine,Renal Medicine,Consultant,17,Full-time
C0210,Dr Sally Williams,Female,D016,Pathology,Pathology,Consultant,30,Full-time
C0211,Dr Conor Clark,Male,D010,Renal Medicine,Renal Medicine,Consultant,28,Locum
C0212,Dr Carly Bates,Female,D007,Neurology,Neurology,Registrar,5,Full-time
C0213,Dr Gemma Walters,Female,D012,Dermatology,Dermatology,Specialty Doctor,35,Part-time
C0214,Dr Susan Reynolds,Female,D010,Renal Medicine,Renal Medicine,Registrar,19,Full-time
C0215,Dr Max Holmes,Male,D005,Paediatrics,Paediatrics,Consultant,16,Part-time
C0216,Dr Hollie Chapman,Female,D012,Dermatology,Dermatology,Consultant,27,Full-time
C0217,Dr Robin Rees,Male,D008,General Surgery,General Surgery,Nurse Consultant,25,Full-time
C0218,Dr Charlene Wall,Female,D011,Gastroenterology,Gastroenterology,Registrar,23,Part-time
C0219,Dr Dorothy Sinclair,Female,D005,Paediatrics,Paediatrics,Consultant,32,Full-time
C0220,Dr Benjamin Peters,Male,D005,Paediatrics,Paediatrics,Consultant,2,Part-time
C0221,Dr Kieran O'Sullivan,Male,D001,Accident & Emergency,Emergency Medicine,Consultant,11,Full-time
C0222,Dr Charlene Miles,Female,D014,Mental Health Liaison,Psychiatry,Registrar,17,Full-time
C0223,Dr Nicole Harrison,Female,D002,Cardiology,Cardiology,Consultant,31,Full-time
C0224,Dr Julia Clarke,Female,D016,Pathology,Pathology,Specialty Doctor,17,Full-time
C0225,Dr Rhys King,Male,D010,Renal Medicine,Renal Medicine,Consultant,24,Full-time
C0226,Dr Janice Davies,Female,D014,Mental Health Liaison,Psychiatry,Specialty Doctor,7,Full-time
C0227,Dr Angela Richards,Female,D012,Dermatology,Dermatology,Nurse Consultant,34,Part-time
C0228,Dr Derek Stevenson,Male,D001,Accident & Emergency,Emergency Medicine,Registrar,4,Full-time
C0229,Dr David Rogers,Male,D012,Dermatology,Dermatology,Specialty Doctor,24,Part-time
C0230,Dr Kelly Sykes,Female,D012,Dermatology,Dermatology,Specialty Doctor,8,Part-time
C0231,Dr Leah Jenkins,Female,D011,Gastroenterology,Gastroenterology,Consultant,23,Part-time
C0232,Dr Shaun Hall,Male,D006,Oncology,Clinical Oncology,Nurse Consultant,32,Full-time
C0233,Dr Melissa Davies,Female,D005,Paediatrics,Paediatrics,Specialty Doctor,31,Full-time
C0234,Dr Kathryn Jones,Female,D007,Neurology,Neurology,Registrar,4,Full-time
C0235,Dr Graham Slater,Male,D010,Renal Medicine,Renal Medicine,Nurse Consultant,32,Full-time
C0236,Dr Patrick Lewis,Male,D007,Neurology,Neurology,Consultant,5,Part-time
C0237,Dr Elliott Bibi,Male,D011,Gastroenterology,Gastroenterology,Consultant,25,Full-time
C0238,Dr Jordan Summers,Male,D013,Ophthalmology,Ophthalmology,Registrar,26,Full-time
C0239,Dr Terence Davies,Male,D006,Oncology,Clinical Oncology,Specialty Doctor,25,Locum
C0240,Dr Jade Forster,Female,D009,Respiratory Medicine,Respiratory Medicine,Specialty Doctor,7,Full-time
C0241,Dr Liam Jennings,Male,D006,Oncology,Clinical Oncology,Consultant,7,Full-time
C0242,Dr Adrian Robinson,Male,D010,Renal Medicine,Renal Medicine,Consultant,29,Full-time
C0243,Dr Stewart Baker,Male,D015,Radiology,Radiology,Consultant,24,Full-time
C0244,Dr Alan Murphy,Male,D014,Mental Health Liaison,Psychiatry,Specialty Doctor,5,Full-time
C0245,Dr Guy Allen,Male,D013,Ophthalmology,Ophthalmology,Consultant,12,Locum
C0246,Dr Damien Cooper,Male,D005,Paediatrics,Paediatrics,Consultant,6,Full-time
C0247,Dr Marc Smith,Male,D012,Dermatology,Dermatology,Consultant,4,Full-time
C0248,Dr Toby Holmes,Male,D015,Radiology,Radiology,Consultant,6,Full-time
C0249,Dr Alexander Marsh,Male,D012,Dermatology,Dermatology,Consultant,19,Full-time
C0250,Dr Natalie Jarvis,Female,D004,Maternity,Obstetrics and Gynaecology,Specialty Doctor,33,Full-time
C0251,Dr Damien Weston,Male,D004,Maternity,Obstetrics and Gynaecology,Registrar,30,Full-time
C0252,Dr Peter Bevan,Male,D010,Renal Medicine,Renal Medicine,Consultant,10,Part-time
C0253,Dr Helen Murphy,Female,D015,Radiology,Radiology,Registrar,30,Locum
C0254,Dr Dale King,Male,D011,Gastroenterology,Gastroenterology,Specialty Doctor,20,Part-time
C0255,Dr Heather Wright,Female,D006,Oncology,Clinical Oncology,Registrar,34,Full-time
C0256,Dr Melissa Osborne,Female,D007,Neurology,Neurology,Consultant,33,Full-time
C0257,Dr Howard Pugh,Male,D012,Dermatology,Dermatology,Registrar,10,Full-time
C0258,Dr Harriet Williams,Female,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,32,Full-time
C0259,Dr Tracy Reid,Female,D014,Mental Health Liaison,Psychiatry,Consultant,22,Full-time
C0260,Dr Frank Power,Male,D015,Radiology,Radiology,Specialty Doctor,24,Full-time
C0261,Dr Catherine Gray,Female,D006,Oncology,Clinical Oncology,Consultant,5,Part-time
C0262,Dr Ashley Miller,Male,D005,Paediatrics,Paediatrics,Consultant,22,Locum
C0263,Dr Elliot Jones,Male,D008,General Surgery,General Surgery,Registrar,35,Part-time
C0264,Dr Trevor Robertson,Male,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,19,Full-time
C0265,Dr Lisa Edwards,Female,D010,Renal Medicine,Renal Medicine,Consultant,12,Full-time
C0266,Dr Elaine Dixon,Female,D005,Paediatrics,Paediatrics,Specialty Doctor,23,Part-time
C0267,Dr Katherine Lawrence,Female,D002,Cardiology,Cardiology,Consultant,18,Full-time
C0268,Dr Hannah Khan,Female,D014,Mental Health Liaison,Psychiatry,Consultant,20,Full-time
C0269,Dr Connor Cooper,Male,D010,Renal Medicine,Renal Medicine,Consultant,27,Full-time
C0270,Dr Ann Cole,Female,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,28,Full-time
C0271,Dr Ryan Allan,Male,D007,Neurology,Neurology,Specialty Doctor,22,Part-time
C0272,Dr Roger Freeman,Male,D011,Gastroenterology,Gastroenterology,Nurse Consultant,10,Part-time
C0273,Dr Gavin Farmer,Male,D004,Maternity,Obstetrics and Gynaecology,Consultant,9,Full-time
C0274,Dr Anna McCarthy,Female,D008,General Surgery,General Surgery,Consultant,20,Locum
C0275,Dr Eileen Harding,Female,D014,Mental Health Liaison,Psychiatry,Nurse Consultant,12,Part-time
C0276,Dr Claire Baxter,Female,D011,Gastroenterology,Gastroenterology,Registrar,33,Locum
C0277,Dr Gerard Palmer,Male,D015,Radiology,Radiology,Registrar,33,Full-time
C0278,Dr Paul Hewitt,Male,D013,Ophthalmology,Ophthalmology,Nurse Consultant,15,Full-time
C0279,Dr Leanne Mitchell,Female,D002,Cardiology,Cardiology,Consultant,32,Full-time
C0280,Dr Anna Powell,Female,D001,Accident & Emergency,Emergency Medicine,Consultant,18,Part-time
C0281,Dr Abdul Roberts,Male,D013,Ophthalmology,Ophthalmology,Consultant,5,Full-time
C0282,Dr Jamie Jones,Male,D007,Neurology,Neurology,Consultant,6,Full-time
C0283,Dr Barry Williams,Male,D015,Radiology,Radiology,Registrar,9,Full-time
C0284,Dr Stephen McCarthy,Male,D004,Maternity,Obstetrics and Gynaecology,Consultant,23,Full-time
C0285,Dr Hollie Davies,Female,D012,Dermatology,Dermatology,Consultant,34,Full-time
C0286,Dr Nicole Wood,Female,D002,Cardiology,Cardiology,Consultant,23,Part-time
C0287,Dr Joan Bell,Female,D015,Radiology,Radiology,Specialty Doctor,34,Full-time
C0288,Dr Dorothy Wilkinson,Female,D011,Gastroenterology,Gastroenterology,Consultant,21,Full-time
C0289,Dr Dominic Wright,Male,D016,Pathology,Pathology,Consultant,3,Full-time
C0290,Dr Mohamed Payne,Male,D004,Maternity,Obstetrics and Gynaecology,Specialty Doctor,3,Full-time
C0291,Dr Sian Rowe,Female,D009,Respiratory Medicine,Respiratory Medicine,Specialty Doctor,32,Full-time
C0292,Dr Kate Clayton,Female,D013,Ophthalmology,Ophthalmology,Registrar,17,Full-time
C0293,Dr Danielle Lamb,Female,D004,Maternity,Obstetrics and Gynaecology,Consultant,22,Full-time
C0294,Dr Bethany Murphy,Female,D014,Mental Health Liaison,Psychiatry,Consultant,32,Part-time
C0295,Dr Judith Carter,Female,D002,Cardiology,Cardiology,Consultant,22,Locum
C0296,Dr Karl White,Male,D016,Pathology,Pathology,Consultant,13,Full-time
C0297,Dr Rhys Smith,Male,D011,Gastroenterology,Gastroenterology,Specialty Doctor,18,Full-time
C0298,Dr Hannah Jones,Female,D007,Neurology,Neurology,Consultant,21,Full-time
C0299,Dr Mathew Barnett,Male,D010,Renal Medicine,Renal Medicine,Specialty Doctor,33,Full-time
C0300,Dr Clive Wilson,Male,D012,Dermatology,Dermatology,Consultant,26,Part-time
C0301,Dr Joshua Porter,Male,D013,Ophthalmology,Ophthalmology,Nurse Consultant,11,Full-time
C0302,Dr Gail Thomas,Female,D010,Renal Medicine,Renal Medicine,Consultant,30,Full-time
C0303,Dr Lauren Wells,Female,D016,Pathology,Pathology,Consultant,19,Locum
C0304,Dr Caroline Bryant,Female,D009,Respiratory Medicine,Respiratory Medicine,Consultant,17,Full-time
C0305,Dr Dorothy Wyatt,Female,D008,General Surgery,General Surgery,Consultant,28,Full-time
C0306,Dr Samantha Jones,Female,D016,Pathology,Pathology,Specialty Doctor,10,Full-time
C0307,Dr Kevin Moore,Male,D006,Oncology,Clinical Oncology,Specialty Doctor,32,Full-time
C0308,Dr Raymond Hall,Male,D007,Neurology,Neurology,Consultant,5,Part-time
C0309,Dr Pamela Perkins,Female,D003,Orthopaedics,Trauma and Orthopaedics,Consultant,4,Part-time
C0310,Dr Jake Butler,Male,D006,Oncology,Clinical Oncology,Registrar,13,Locum
C0311,Dr Kevin Hobbs,Male,D002,Cardiology,Cardiology,Registrar,13,Locum
C0312,Dr Amanda Arnold,Female,D010,Renal Medicine,Renal Medicine,Consultant,8,Locum
C0313,Dr Alexander Whitehead,Male,D011,Gastroenterology,Gastroenterology,Consultant,35,Full-time
C0314,Dr Dean Allen,Male,D005,Paediatrics,Paediatrics,Consultant,9,Full-time
C0315,Dr Roy Frost,Male,D015,Radiology,Radiology,Specialty Doctor,2,Part-time
C0316,Dr Sandra Wallis,Female,D010,Renal Medicine,Renal Medicine,Consultant,27,Part-time
C0317,Dr Beth Burke,Female,D011,Gastroenterology,Gastroenterology,Consultant,8,Full-time
C0318,Dr Adrian Warner,Male,D005,Paediatrics,Paediatrics,Consultant,17,Full-time
C0319,Dr Kathleen Baker,Female,D013,Ophthalmology,Ophthalmology,Consultant,19,Locum
C0320,Dr Abbie Nelson,Female,D010,Renal Medicine,Renal Medicine,Consultant,25,Full-time
C0321,Dr Kim Gill,Female,D002,Cardiology,Cardiology,Consultant,12,Full-time
C0322,Dr Debra Kent,Female,D010,Renal Medicine,Renal Medicine,Specialty Doctor,20,Full-time
C0323,Dr Joyce Middleton,Female,D008,General Surgery,General Surgery,Nurse Consultant,32,Full-time
C0324,Dr Howard Miah,Male,D012,Dermatology,Dermatology,Specialty Doctor,32,Part-time
C0325,Dr Linda Baker,Female,D007,Neurology,Neurology,Specialty Doctor,7,Full-time
C0326,Dr Grace Webb,Female,D012,Dermatology,Dermatology,Registrar,9,Full-time
C0327,Dr Paula Woods,Female,D007,Neurology,Neurology,Consultant,35,Full-time
C0328,Dr Bernard Goddard,Male,D007,Neurology,Neurology,Consultant,34,Full-time
C0329,Dr Charlie Noble,Male,D002,Cardiology,Cardiology,Consultant,28,Full-time
C0330,Dr Elliot Arnold,Male,D002,Cardiology,Cardiology,Specialty Doctor,21,Part-time
C0331,Dr Barry Richards,Male,D013,Ophthalmology,Ophthalmology,Registrar,15,Full-time
C0332,Dr Max Russell,Male,D002,Cardiology,Cardiology,Consultant,6,Full-time
C0333,Dr Joan Williams,Female,D002,Cardiology,Cardiology,Nurse Consultant,32,Full-time
C0334,Dr Naomi Phillips,Female,D014,Mental Health Liaison,Psychiatry,Registrar,28,Full-time
C0335,Dr Adrian Holden,Male,D013,Ophthalmology,Ophthalmology,Registrar,26,Full-time
C0336,Dr Samuel White,Male,D005,Paediatrics,Paediatrics,Consultant,27,Full-time
C0337,Dr Kimberley Smith,Female,D008,General Surgery,General Surgery,Registrar,21,Full-time
C0338,Dr Dale Pearce,Male,D014,Mental Health Liaison,Psychiatry,Registrar,17,Full-time
C0339,Dr Albert Lamb,Male,D005,Paediatrics,Paediatrics,Consultant,9,Full-time
C0340,Dr Lauren Hughes,Female,D014,Mental Health Liaison,Psychiatry,Consultant,6,Full-time
C0341,Dr Ben Clayton,Male,D002,Cardiology,Cardiology,Specialty Doctor,5,Full-time
C0342,Dr Kenneth Evans,Male,D002,Cardiology,Cardiology,Consultant,15,Part-time
C0343,Dr Danielle Cook,Female,D002,Cardiology,Cardiology,Consultant,20,Full-time
C0344,Dr Joel Harrison,Male,D011,Gastroenterology,Gastroenterology,Consultant,11,Locum
C0345,Dr Ashley Humphreys,Male,D008,General Surgery,General Surgery,Consultant,5,Full-time
C0346,Dr Garry Wells,Male,D006,Oncology,Clinical Oncology,Consultant,5,Locum
C0347,Dr Luke Smith,Male,D013,Ophthalmology,Ophthalmology,Specialty Doctor,28,Full-time
C0348,Dr Yvonne Jones,Female,D013,Ophthalmology,Ophthalmology,Registrar,32,Full-time
C0349,Dr Trevor Marshall,Male,D008,General Surgery,General Surgery,Registrar,11,Part-time
C0350,Dr Brandon Ellis,Male,D002,Cardiology,Cardiology,Nurse Consultant,35,Full-time
C0351,Dr Francis James,Male,D008,General Surgery,General Surgery,Consultant,7,Locum
C0352,Dr Joanne Harris,Female,D012,Dermatology,Dermatology,Consultant,14,Full-time
C0353,Dr Nicole Marshall,Female,D013,Ophthalmology,Ophthalmology,Registrar,14,Part-time
C0354,Dr Carl Adams,Male,D007,Neurology,Neurology,Consultant,23,Full-time
C0355,Dr Sheila Jones,Female,D001,Accident & Emergency,Emergency Medicine,Registrar,9,Part-time
C0356,Dr Jasmine Ward,Female,D016,Pathology,Pathology,Specialty Doctor,15,Full-time
C0357,Dr Henry Butcher,Male,D008,General Surgery,General Surgery,Registrar,26,Full-time
C0358,Dr Bruce Price,Male,D012,Dermatology,Dermatology,Consultant,34,Part-time
C0359,Dr Natasha Smith,Female,D015,Radiology,Radiology,Registrar,32,Part-time
C0360,Dr Elizabeth Atkinson,Female,D011,Gastroenterology,Gastroenterology,Consultant,28,Full-time
